root,relative_path,bytes,sha256,git_tracked,action,reason
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E1_E2_crossfit/comparison_vs_same_sample.csv,488,d8a6d43d3b3b4f852d401ccdc45b50225053f86f8a93b5017077728bfbeacc84,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E1_E2_crossfit/crossfit_report.md,2106,6582177c8cecbdb9ab6418fe562331b474cd5387b5eef3e5a18b5f46e85082c9,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E1_E2_crossfit/fold_metrics.csv,1090,a6410828abc225cf2169bb604b7a2681a238a05bb08ccf27cebf6630a32238b6,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E1_E2_crossfit/manifest.json,959,c18439a00509b8f182bba182aae27c8b5769b577baaf6187ceaa6a920fc1f011,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E1_E2_crossfit/model_comparison.csv,570,33542ccb30d6b0ce6d5cce7c4bb887bf994e203582b85e72accbc9165e13272c,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E1_E2_crossfit/results.csv,1090,a6410828abc225cf2169bb604b7a2681a238a05bb08ccf27cebf6630a32238b6,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E1_E2_crossfit/selected_deltas.csv,24381,6a96405a06259bf8354d0941362292f5e7bd5776ee4c30b5b788cfc2ef228615,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E1_E2_crossfit/selection_stability.csv,3628,f4205925fc5eac4d54fe986bb802cac2a5d06b051acfa02d5642835353cd6b85,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E1_E2_crossfit/summary.json,2848,fd3c07d0d917e12ad1af0f8419cb46aa38a6d7e972fdc29a01032c5ee4fd26fb,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E2_beta_profile_audit/by_beta_n.csv,5175,2f9aa32b23eccfa506340ffcf6b16d1610377a4cc14b5ae428f126fe3b703224,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E2_beta_profile_audit/manifest.json,1139,2c42ed18d2919d72755c53020ffa326eb7b9ea3017ff053c7c649a3a607dcb65,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E2_beta_profile_audit/profile_metrics.csv,40040,9f9bd50ac4ef8f1e2e5e8543df9852f46f95a69b16c6c109ac4dc7b1d811c1ed,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E2_beta_profile_audit/summary.json,2043,97d8a5856d61a128a5a5bcd3eef5b708177714957ff10a8fcb51a1c8fa31f781,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E2_beta_profile_audit/trend_summary.csv,1003,fc35b6def93399a48383a0b37498226a7f59589c3c93148660003f36cf7258af,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E2_oracle_layers/L3_by_beta.csv,174,9b10a99007d4673410dcc74557ef6e22cb44e68cc2633a4779d213f8d0771c1a,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E2_oracle_layers/L4_by_beta_n.csv,502,7520b32b356b11aec584c5f7550a37685c7321b6a356d989c822a241aaa7d42d,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E2_oracle_layers/L5_by_beta_goe_n.csv,1643,ffc1c2fae626c5b7a7ff585be7c6a2c80856bdba1c832d27e099b9f716a813df,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E2_oracle_layers/L6_per_sample_delta.csv,1258435,db5e94c02eaaec99851a00c3429f07cd4c7f1da72ebd66e7e8f8979c5ea71145,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E2_oracle_layers/ladder_L1_L6.csv,631,75369f857b06073c5775f0fbe22adb045566fadf328b21977c5e706368c86873,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E2_oracle_layers/manifest.json,1793,0bc94dc8b35277b073dc6f2c2c3dde65827de9567c2f2b274e04f4783474bf18,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E2_oracle_layers/results.csv,4377,776720fb759c6fd1d36abea8f7e49c85f661cac39482874b7134d81dd775f6ab,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E2_oracle_layers/summary.json,12809,7508fe8b65c3e01426ca6d5d3d4af3ae84f09a2aae93a6de2ed89eaf8a5329de,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3_sample_adaptive/delta_distribution.csv,9933,11c1a77f53d1b72615df8749f61500aa970340ebfa0b27d28399e31d593051d3,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3_sample_adaptive/E3a_acceptance_report.md,2825,9c911e33143bfff2bfd2c64967c3aac679811645601dda48ced85f85a1e0dce0,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3_sample_adaptive/manifest.json,4232,19356b6d42742f161c69f475d93bce070e3de8cb5307a207655064991e5ae0dc,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3_sample_adaptive/model_comparison.csv,9662,b55dd2c5c7ba05fbe5bc8b49fd5f26127aeaae1635555efb509c5c1bd909080a,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3_sample_adaptive/results.csv,35874242,db3cdbf349661ca8c952b5a07f4115f11e9b781d44c99d5a4c932a813651bc98,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3_sample_adaptive/run_E3a.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3_sample_adaptive/run_E3a.stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3_sample_adaptive/split_report.csv,1153,280e7c46d8babe8b7ea66ff9542ee643bd70911a458b80a8897468d8f0ce25e1,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3_sample_adaptive/summary.json,7605,784606d22914fbf031cd9455d7a91f78c905a58187a19c74770a1e9df870243b,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3b_vector_mlp/E3b_acceptance_report.md,4019,88885345f311cdedb12393875136b62c0310d6cbf74a86890216acd634c7daf4,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3b_vector_mlp/endpoint_diagnostics.csv,14891,17eb1153499c433f2c52cfd7a6d47ee11892a5ea1fcb7c724118fed33a16b911,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3b_vector_mlp/feature_ablation.csv,567,9fee7ddb3327707b54b7c5ffb0e2f8dd7be5bfa777f8afb5dfcdc8089d585d2d,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3b_vector_mlp/manifest.json,4777,0a42b02b4ee31af50e63d7ed05e642ba222fa203ed9753593861bb794011ca50,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3b_vector_mlp/model_comparison.csv,2037,26ac6bebab84ee77385cde62fe5b834cf8315ac6d3421a6cc96d910b83ba231a,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3b_vector_mlp/near_optimal_diagnostics.csv,13591450,f5a40cc858b42967bf333d342dc0807194a7781fe95c264d67f459e9a130bca2,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3b_vector_mlp/plots/delta_distribution_comparison.png,50956,1abc751967f6f2f081af9eadc01523e6d99f60817cc18ec7383eeeba018d0d75,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3b_vector_mlp/plots/endpoint_rate_by_n.png,44872,1acdcd89a44b6e20763428d8d8581d1d129a20258ebe47c9a8861ebfb19eccc9,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3b_vector_mlp/plots/feature_ablation.png,28643,8441836679ca7f424a679372bd812e3ef7024c3c1ec18aaf5130cc7615114678,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3b_vector_mlp/plots/model_j1_comparison.pdf,37694,744e91c50168d12ada2b15fdaabe3c27e23d6afa7751fe9b24d20e61327e07f5,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3b_vector_mlp/plots/model_j1_comparison.png,136737,764582e08cbed70bf725ba2e6c662e5f59cbafaafd73490486eeb75ac657a346,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3b_vector_mlp/plots/model_j1_comparison.svg,23387,19285f9aa382a690a6e94e753517b2384b6b38b11af25fb405ea648f1ae4fa5e,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3b_vector_mlp/plots/near_optimal_summary.png,44601,6055e1235d12d48da7de45ccaf0c8f0b5511de8cab100688b0afde9fab4b595f,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3b_vector_mlp/plots/seed_stability.png,47494,0ddf24b0dd33c207bd4109fea0895baa4559cd5326d3e0aa006cfcb44c122dab,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3b_vector_mlp/risk_curves.csv,23474748,4b3ad2a3121af616f991b6d91cf15ede1b3f8670f9b97b6baf5527da9ac71ca5,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3b_vector_mlp/run_log.txt,6384,23f970b67ef825a9f5ae255b4de0c5ff47acab302a0e90b40bfde261a6e3c33d,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3b_vector_mlp/sample_features.csv,11372341,75bb9a0619f1e04fc8e1cd80451fd5c5a199953f67793740edad06a5ea909e32,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3b_vector_mlp/seed_stability.csv,367,5fd6fbaafe83a9c3d0a43d44919b45903b00d960c5f9771ac003714b4da2bda4,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3b_vector_mlp/split_report.csv,1153,280e7c46d8babe8b7ea66ff9542ee643bd70911a458b80a8897468d8f0ce25e1,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3b_vector_mlp/summary.json,9106,cac9e115e0c1fc871ba0530ee55c2b0c54fe23ef46441a8ce19d10f0b89d938e,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3b_vector_mlp/tabular_l6_results.csv,2024464,e53189e6710ff5faecfb14fe26af64814a03fb5ee0b35a15c8413b02c029bce6,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E3b_vector_mlp/vector_mlp_results.csv,10488256,5d6243d4a4011bd92fa9c8e4e1ba42aceddbee24b0d1bc83cf5124aca4ad5a64,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E4_robustness/boundary_risk_curves.csv,35533656,6b268e4242ff71df716ca24ff0271a2de96f1aa008516009f0be447269374f90,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E4_robustness/cost_report.csv,4699,7ad401bac7061c2e3e7e09fffa55e552fedbb8361c9843bdd84891c5db606438,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E4_robustness/E4a_feature_ablation.csv,13314,6b5dd4c25ad7e22b5ccd04891a50b9910a77c3e6b914602336d445b3c0709604,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E4_robustness/E4b_boundary_reference.csv,6815760,944e0b16bf063a7ce983a106a5ebb4a38a8d247d62aa6875f1ddc060c7746a09,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E4_robustness/E4c_offgrid_reference.csv,4923987,cce347e482b2a17c9d84bb274aeac840afc7c7f32a8d8c075d6997f3c3207c1a,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E4_robustness/E4d_delta_distribution.csv,37271,45ff29c13c1faeb40ebcbba787be95459ca634ddb35152e6849adc21a19c343a,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E4_robustness/E4d_e3b_gate_results.json,8032,0e15e43b358ffc5ed36381f190a196065292b220c76af37bd490d2480531300b,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E4_robustness/E4d_model_j1_summary.csv,7765,85597e076dd77d9d142758bf48816cbcb0bd44ab23d3aa32de971f7242a7e2f2,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E4_robustness/E4d_paired_comparisons.csv,822,fd65424b43b7f630629d30350fd81c03f8cb6ad4ad720f464572785981e1285d,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E4_robustness/E4d_paired_comparisons_aggregate.csv,3581,592733028bfad0cfe3927452fff1092fda2b72d7c83d733a4650f2a6d259acb5,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E4_robustness/E4d_paired_comparisons_by_model.csv,12295,276c063f5dc865d58c3ebe85a4e1125d7468b3e692acfb39d42b8cd121ef5ceb,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E4_robustness/E4d_selector_extrapolation.csv,32850705,eb261ff65a46b7f8eaed0d8cfc4e6c4232b7ba2bfdd71dd5408bb32f4a66692b,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E4_robustness/endpoint_diagnostics.csv,393,aafd2481460893f7cd4af5eacd18310995b72ff5dd332e44c9d49cc79e104d95,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E4_robustness/manifest_e4a.json,7940,de8df88974289139fcc16481119a113c83e6ec02b621e75524a41e01e9ebb955,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E4_robustness/manifest_e4b_e4c.json,8040,e2e7d32bd08868f52b5b0ef824a513a561a6c06b91b04ec44163344e62ae6544,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E4_robustness/manifest_e4d.json,3293,89353888d3c6e32dc646195db9185ea3b80e45bfae96dd572f7fafa298b11121,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E4_robustness/mc_generation_manifest.json,7608,22ff45622f5d8733b3aabba9ad39cbd50ed2b5181c7f54be810c843f1865713d,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E4_robustness/mc_generation_run_log.txt,2138,afbbc70690ed3b3a6577a653f4c087606b1ff7575397c0f3f8624c8fc93b8f14,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E4_robustness/near_optimal_diagnostics.csv,1192,5d06e16e2bfe4df205643f5845f900835e9c2ba9a4813820d1be518e06e06144,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E4_robustness/offgrid_risk_curves.csv,25194298,a1d2f4e21d355bbd232517f49337250d34a63b8a911b0687c3fb332446f2e2c8,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E4_robustness/run_log_e4a.txt,7243,30ddb58875ca33e1a43c22588b938ad3be73d1ce3fea924a801b7f0d940073a6,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E4_robustness/run_log_e4b_e4c.txt,1757,406b7392dd6f7c2ba3de91899e8d90707349245276a9f118cd208c17ce08d2e4,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E4_robustness/run_log_e4d.txt,4572,72e262e180d448821556c9f79ba4cd5b485746f9cffe3f3bc79a221a65758a88,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E4_robustness/SHA256SUMS_e4d,1199,adbb2e309008d72d2ef042bbbcb1d249eabb69a09ba56ec190fdec1d642b2184,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E4_robustness/split_report.csv,1153,280e7c46d8babe8b7ea66ff9542ee643bd70911a458b80a8897468d8f0ce25e1,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E4_robustness/summary_e4a.json,1422,254fbfb66ccbed9ebb7025c4c13b153600ead86c6b83eed6f7f941074da4d109,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E4_robustness/summary_e4b_e4c.json,7420,da63f4b61fd5ec3eeb472f9942f44dfb87399be9968cc7fd8e6d32fe80b26a19,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E4_robustness/summary_e4d.json,1135,2733c799a0f4fa833a3ba43dfe29918e38c212fdbedf157d38b33b418dea7da0,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E5_normalized_raw/shared_data/.gitignore,370,31fb26e6e90ac952617bf2163ebf7e30c61cbdb108fffe5ae402d5f891e81653,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E5_normalized_raw/shared_data/chunks/chunk_0000_mdm.csv,1051569,0648a6558b5680bc6615e6d232c1fcc5f034f24d3f8db8938d5cbac9893c0f84,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E5_normalized_raw/shared_data/chunks/chunk_0000_meta.json,584,b25afec8d7bb63a3b2dcac88fc0c962ac3d366a40895e5acaf3e0ad991c025e4,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E5_normalized_raw/shared_data/chunks/chunk_0001_mdm.csv,1063423,6866c50b96a6de8926ade563aef9889b8f0b5d06fc6a52986924a4e263da5014,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E5_normalized_raw/shared_data/chunks/chunk_0001_meta.json,585,6d7b31de834ea7eea1c76d60269134262985355bd56d196c929054874887f2b8,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E5_normalized_raw/shared_data/chunks/chunk_0002_mdm.csv,1069665,5f63a93dfe97a4357cd26bdb36b5f9027a21bee5f449b9ce4661498586385a87,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E5_normalized_raw/shared_data/chunks/chunk_0002_meta.json,585,d8636722b4299fded440094b80082cf2e73fb9901fcb7482813e71d143b23295,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E5_normalized_raw/shared_data/chunks/chunk_0003_mdm.csv,1069305,fc09bcb868a8e7b843cd504a73cdd0b4d10a3084c4d4e324e512c61c953cfa09,False,KEEP,retained_evidence_or_source
